Iniciando o processamento do arquivo: rand_40_4.txt

************* LENDO OS DADOS DE ENTRADA *************
Número de vértices informados: 40
Número de cores informadas: 4
Lista de vértices e cores:
cor_atual  vertice
        2        1
        4        2
        4        3
        4        4
        2        5
        4        6
        3        7
        1        8
        3        9
        2       10
        1       11
        2       12
        1       13
        2       14
        1       15
        3       16
        3       17
        4       18
        4       19
        3       20
        3       21
        2       22
        4       23
        1       24
        3       25
        4       26
        1       27
        3       28
        3       29
        4       30
        1       31
        2       32
        3       33
        3       34
        4       35
        2       36
        4       37
        4       38
        2       39
        1       40


************* DETALHES PROCESSAMENTO REALIZADO *******
Não consegui imprimir output console quanfo chamo m.optimize()************* SOLUÇÃO ENCONTRADA APÓS EXECUÇÃO *******
modelo_var[vertice1_cor4] 1
modelo_var[vertice1_cor3] 0
modelo_var[vertice1_cor6] 0
modelo_var[vertice1_cor1] 0
modelo_var[vertice1_cor5] 0
modelo_var[vertice1_cor8] 0
modelo_var[vertice1_cor7] 0
modelo_var[vertice1_cor2] 0
modelo_var[vertice2_cor4] 1
modelo_var[vertice2_cor3] 0
modelo_var[vertice2_cor6] 0
modelo_var[vertice2_cor1] 0
modelo_var[vertice2_cor5] 0
modelo_var[vertice2_cor8] 0
modelo_var[vertice2_cor7] 0
modelo_var[vertice2_cor2] 0
modelo_var[vertice3_cor4] 1
modelo_var[vertice3_cor3] 0
modelo_var[vertice3_cor6] 0
modelo_var[vertice3_cor1] 0
modelo_var[vertice3_cor5] 0
modelo_var[vertice3_cor8] 0
modelo_var[vertice3_cor7] 0
modelo_var[vertice3_cor2] 0
modelo_var[vertice4_cor4] 1
modelo_var[vertice4_cor3] 0
modelo_var[vertice4_cor6] 0
modelo_var[vertice4_cor1] 0
modelo_var[vertice4_cor5] 0
modelo_var[vertice4_cor8] 0
modelo_var[vertice4_cor7] 0
modelo_var[vertice4_cor2] 0
modelo_var[vertice5_cor4] 0
modelo_var[vertice5_cor3] 0
modelo_var[vertice5_cor6] 0
modelo_var[vertice5_cor1] 1
modelo_var[vertice5_cor5] 0
modelo_var[vertice5_cor8] 0
modelo_var[vertice5_cor7] 0
modelo_var[vertice5_cor2] 0
modelo_var[vertice6_cor4] 0
modelo_var[vertice6_cor3] 0
modelo_var[vertice6_cor6] 0
modelo_var[vertice6_cor1] 1
modelo_var[vertice6_cor5] 0
modelo_var[vertice6_cor8] 0
modelo_var[vertice6_cor7] 0
modelo_var[vertice6_cor2] 0
modelo_var[vertice7_cor4] 0
modelo_var[vertice7_cor3] 0
modelo_var[vertice7_cor6] 0
modelo_var[vertice7_cor1] 1
modelo_var[vertice7_cor5] 0
modelo_var[vertice7_cor8] 0
modelo_var[vertice7_cor7] 0
modelo_var[vertice7_cor2] 0
modelo_var[vertice8_cor4] 0
modelo_var[vertice8_cor3] 0
modelo_var[vertice8_cor6] 0
modelo_var[vertice8_cor1] 1
modelo_var[vertice8_cor5] 0
modelo_var[vertice8_cor8] 0
modelo_var[vertice8_cor7] 0
modelo_var[vertice8_cor2] 0
modelo_var[vertice9_cor4] 0
modelo_var[vertice9_cor3] 1
modelo_var[vertice9_cor6] 0
modelo_var[vertice9_cor1] 0
modelo_var[vertice9_cor5] 0
modelo_var[vertice9_cor8] 0
modelo_var[vertice9_cor7] 0
modelo_var[vertice9_cor2] 0
modelo_var[vertice10_cor4] 0
modelo_var[vertice10_cor3] 1
modelo_var[vertice10_cor6] 0
modelo_var[vertice10_cor1] 0
modelo_var[vertice10_cor5] 0
modelo_var[vertice10_cor8] 0
modelo_var[vertice10_cor7] 0
modelo_var[vertice10_cor2] 0
modelo_var[vertice11_cor4] 0
modelo_var[vertice11_cor3] 1
modelo_var[vertice11_cor6] 0
modelo_var[vertice11_cor1] 0
modelo_var[vertice11_cor5] 0
modelo_var[vertice11_cor8] 0
modelo_var[vertice11_cor7] 0
modelo_var[vertice11_cor2] 0
modelo_var[vertice12_cor4] 0
modelo_var[vertice12_cor3] 1
modelo_var[vertice12_cor6] 0
modelo_var[vertice12_cor1] 0
modelo_var[vertice12_cor5] 0
modelo_var[vertice12_cor8] 0
modelo_var[vertice12_cor7] 0
modelo_var[vertice12_cor2] 0
modelo_var[vertice13_cor4] 0
modelo_var[vertice13_cor3] 0
modelo_var[vertice13_cor6] 0
modelo_var[vertice13_cor1] 0
modelo_var[vertice13_cor5] 0
modelo_var[vertice13_cor8] 0
modelo_var[vertice13_cor7] 1
modelo_var[vertice13_cor2] 0
modelo_var[vertice14_cor4] 0
modelo_var[vertice14_cor3] 0
modelo_var[vertice14_cor6] 0
modelo_var[vertice14_cor1] 0
modelo_var[vertice14_cor5] 0
modelo_var[vertice14_cor8] 1
modelo_var[vertice14_cor7] 0
modelo_var[vertice14_cor2] 0
modelo_var[vertice15_cor4] 0
modelo_var[vertice15_cor3] 0
modelo_var[vertice15_cor6] 1
modelo_var[vertice15_cor1] 0
modelo_var[vertice15_cor5] 0
modelo_var[vertice15_cor8] 0
modelo_var[vertice15_cor7] 0
modelo_var[vertice15_cor2] 0
modelo_var[vertice16_cor4] 0
modelo_var[vertice16_cor3] 0
modelo_var[vertice16_cor6] 1
modelo_var[vertice16_cor1] 0
modelo_var[vertice16_cor5] 0
modelo_var[vertice16_cor8] 0
modelo_var[vertice16_cor7] 0
modelo_var[vertice16_cor2] 0
modelo_var[vertice17_cor4] 0
modelo_var[vertice17_cor3] 0
modelo_var[vertice17_cor6] 0
modelo_var[vertice17_cor1] 0
modelo_var[vertice17_cor5] 0
modelo_var[vertice17_cor8] 0
modelo_var[vertice17_cor7] 0
modelo_var[vertice17_cor2] 1
modelo_var[vertice18_cor4] 0
modelo_var[vertice18_cor3] 0
modelo_var[vertice18_cor6] 0
modelo_var[vertice18_cor1] 0
modelo_var[vertice18_cor5] 0
modelo_var[vertice18_cor8] 0
modelo_var[vertice18_cor7] 0
modelo_var[vertice18_cor2] 1
modelo_var[vertice19_cor4] 0
modelo_var[vertice19_cor3] 0
modelo_var[vertice19_cor6] 0
modelo_var[vertice19_cor1] 0
modelo_var[vertice19_cor5] 0
modelo_var[vertice19_cor8] 0
modelo_var[vertice19_cor7] 0
modelo_var[vertice19_cor2] 1
modelo_var[vertice20_cor4] 0
modelo_var[vertice20_cor3] 0
modelo_var[vertice20_cor6] 0
modelo_var[vertice20_cor1] 0
modelo_var[vertice20_cor5] 0
modelo_var[vertice20_cor8] 0
modelo_var[vertice20_cor7] 0
modelo_var[vertice20_cor2] 1



************* DETALHES DO MODELO ***************************
Minimize
